school,date,views,clicks,impressions,ctr,position,users,news_posts_count,last_post_date,days_since_last_post,within_1_day_post,within_3_days_post,within_7_days_post,is_post_day,month
CHHS,2026-04-01,36,0,0,,,0,0,,,False,False,False,False,2026-04
CHHS,2026-04-02,18,0,0,,,0,0,,,False,False,False,False,2026-04
CHHS,2026-04-03,7,0,0,,,0,0,,,False,False,False,False,2026-04
CHHS,2026-04-04,9,0,0,,,0,0,,,False,False,False,False,2026-04
CHHS,2026-04-05,15,0,0,,,0,0,,,False,False,False,False,2026-04
CHHS,2026-04-06,21,0,0,,,0,0,,,False,False,False,False,2026-04
CHHS,2026-04-07,25,0,0,,,0,0,,,False,False,False,False,2026-04
CHHS,2026-04-08,26,0,0,,,0,0,,,False,False,False,False,2026-04
CHHS,2026-04-09,46,0,0,,,0,0,,,False,False,False,False,2026-04
CHHS,2026-04-10,54,0,0,,,0,0,,,False,False,False,False,2026-04
CHHS,2026-04-11,48,0,0,,,0,0,,,False,False,False,False,2026-04
CHHS,2026-04-12,37,0,0,,,0,0,,,False,False,False,False,2026-04
CHHS,2026-04-13,38,0,0,,,0,0,,,False,False,False,False,2026-04
CHHS,2026-04-14,33,0,0,,,0,0,,,False,False,False,False,2026-04
CHHS,2026-04-15,36,0,0,,,0,0,,,False,False,False,False,2026-04
CHHS,2026-04-16,23,0,0,,,0,0,,,False,False,False,False,2026-04
CHHS,2026-04-17,39,0,0,,,0,0,,,False,False,False,False,2026-04
CHHS,2026-04-18,13,0,0,,,0,0,,,False,False,False,False,2026-04
CHHS,2026-04-19,29,0,0,,,0,0,,,False,False,False,False,2026-04
CHHS,2026-04-20,32,0,0,,,0,0,,,False,False,False,False,2026-04
CHHS,2026-04-21,39,0,0,,,0,0,,,False,False,False,False,2026-04
CHHS,2026-04-22,53,0,0,,,0,0,,,False,False,False,False,2026-04
CHHS,2026-04-23,45,0,0,,,0,0,,,False,False,False,False,2026-04
CHHS,2026-04-24,23,0,0,,,0,0,,,False,False,False,False,2026-04
CHHS,2026-04-25,14,0,0,,,0,0,,,False,False,False,False,2026-04
CHHS,2026-04-26,8,0,0,,,0,0,,,False,False,False,False,2026-04
CHHS,2026-04-27,44,0,0,,,0,0,,,False,False,False,False,2026-04
CHHS,2026-04-28,25,0,0,,,0,0,,,False,False,False,False,2026-04
CHHS,2026-04-29,42,0,0,,,0,0,,,False,False,False,False,2026-04
CHHS,2026-04-30,50,0,0,,,0,0,,,False,False,False,False,2026-04
